50 This program must be run under Win32
1f8 CODE
25156 Graphics
25166 TBrushStyle
2517f bsSolid
25187 bsClearbsHorizontal
2519c bsVertical
251a7 bsFDiagonal
251b3 bsBDiagonal
251bf bsCross
251c7 bsDiagCross
251d3 Graphics
2523d TGraphicsObjectP^B
25252 TGraphicsObject(^B
2526c Graphics
2527e IChangeNotifier
252a3 Graphics
25323 TFont,_B
2532e TFont
2533e Graphics
25363 Charset
25385 Color
253a5 Height
253c6 Named[B
253e5 Pitch
25405 Size$\B
25424 Style
25485 TPen
25492 TPenx`B
254a1 Graphics
254c6 Color
254e6 Mode<\B
25505 Style
25525 Width
25585 TBrush
25592 TBrushxaB
255a3 Graphics
255c8 Color`]B
255e8 Style
25655 TCanvas`bB
25662 TCanvas<bB
25674 Graphics
25699 Brush
256b9 CopyMode(_B
256dc Font
25706 TProgressStage
25722 psStarting
2572d psRunning
25737 psEnding
25740 GraphicsLcB
2574e TProgressEvent
25760 Sender
25767 TObject
25770 Stage
25776 TProgressStage
25786 PercentDone
25792 Byte
25798 RedrawNow
257a2 Boolean
257ad TRect
257b8 String
25905 TGraphic
25916 TGraphic
25929 Graphics
25a1d TPicture
25a2e TPicture
25a41 Graphics
25a9c TSharedImage
25afd TMetafileImage
25bbd TMetafile
25bce TMetafileXgB
25be2 Graphics
25c3c TBitmapImage
25d09 TBitmap
25d16 TBitmap
25d28 Graphics
25d85 TIconImage
25e41 TIcon
25e4e TIcon
25e5e Graphics
25ec9 TResourceManager
25f8f Uh<lB
25fb7 f;pu
26028 ZYYd
2602e hClB
26046 ^[YY]
260bf ZYYd
26117 UhemB
26151 ZYYd
26157 hlmB
2616c _^[YY]
26177 QSVW
261bc ZYYd
261d7 _^[Y]
261f3 Uh?nB
2622b ZYYd
26231 hFnB
26246 ^[Y]
262b5 ZYYd
262f0 ^[YY]
26300 clBlack
26310 clMaroon
26324 clGreen
26334 clOlive
26344 clNavy
26354 clPurple
26368 clTeal
26378 clGray
26388 clSilver
2639c clRed
263ac clLime
263bc clYellow
263d0 clBlue
263e0 clFuchsia
263f4 clAqua
26404 clWhite
26414 clMoneyGreen
2642c clSkyBlue
26440 clCream
26450 clMedGray
26464 clActiveBorder
2647c clActiveCaption
26494 clAppWorkSpace
264ac clBackground
264c4 clBtnFace
264d8 clBtnHighlight
264f0 clBtnShadow
26504 clBtnText
26518 clCaptionText
26530 clDefault
26544 clGradientActiveCaption
26564 clGradientInactiveCaption
26588 clGrayText
2659c clHighlight
265b0 clHighlightText
265c8 clHotLight
265dc clInactiveBorder
265f8 clInactiveCaption
26614 clInactiveCaptionText
26634 clInfoBk
26648 clInfoText
2665c clMenu
2666c clMenuBar
26680 clMenuHighlight
26698 clMenuText
266ac clNone
266bc clScrollBar
266d0 cl3DDkShadow
266e8 cl3DLight
266fc clWindow
26710 clWindowFrame
26728 clWindowText
267a4 ANSI_CHARSET
267bc DEFAULT_CHARSET
267d4 SYMBOL_CHARSET
267ec MAC_CHARSET
26800 SHIFTJIS_CHARSET
2681c HANGEUL_CHARSET
26834 JOHAB_CHARSET
2684c GB2312_CHARSET
26864 CHINESEBIG5_CHARSET
26880 GREEK_CHARSET
26898 TURKISH_CHARSET
268b0 HEBREW_CHARSET
268c8 ARABIC_CHARSET
268e0 BALTIC_CHARSET
268f8 RUSSIAN_CHARSET
26910 THAI_CHARSET
26928 EASTEUROPE_CHARSET
26944 OEM_CHARSET
26992 Tj<V
26a1d `_^[
26ae9 UhwwB
26b01 UhZwB
26b46 ZYYd
26b4c hawB
26b63 ZYYd
26b89 [YY]
26bd9 ZYYd
26c4d UhmyB
26d57 ZYYd
26d5d htyB
26d7c ZYYd
26dac Default
26fe9 Uh[|B
27001 Uh>|B
2702a ZYYd
27030 hE|B
27047 ZYYd
2704d hm|B
2706d [YY]
270bd ZYYd
2717c ZYYd
27303 ZYYd
27320 ZYYd
27346 [YY]
27399 ZYYd
274d7 ZYYd
2751d D$<
2765f QSVW
27694 W+W
276af V+V
276d0 R_^[Y]
2777f R_^[
277b9 R^[
277e9 EPWV
277fc R_^[]
2783e R^[
2787a R^[
278b1 R_^[
2793e R_^[
2796d EPWV
27980 R_^[]
279d8 R_^[]
27a19 R_^[
27a4b YZ^[
27a53 QSVW
27ace R_^[Y]
27b6a R_^[
27bd6 $YZ^[
27bf4 YZ^[
27c32 ZYYd
27ce4 YZ_^
27d51 R_^[]
27e53 YZ^[
280b6 ZYYd
28159 ZYYd
28232 ZYYd
282bc ZYYd
283ce ZYYd
284ab PVSj
284cb E$PVSj
28576 ZYYd
2865e YZ_^[
287a2 ZYYd
28843 ZYYd
28864 [YY]
28910 SVWQ
28921 t6Tj
2895b $Z_^[
28a21 ZYYd
28adb ZYYd
28af9 ZYYd
28bb5 _^[YY]
28c8e ZYYd
28e59 ZYYd
28e79 ZYYd
28e9c ZYYd
28eec TjTP
28f88 C ;C$s
28fbb T_^[
2909f ZYYd
2928f ZYYd
292d0 ZYYd
293c2 @DPU
293db [YY]
293e8 Data
294c8 $ZXu
294f6 ZYYd
29513 ZYYd
29574 ZYYd
295ff ZYYd
29624 :P!t
29646 TFileFormat
296c9 TFileFormatsList
296e1 QQQQSV
297a0 ZYYd
29810 SVWU
29857 ]_^[
29862 SVW3
298cb ZYYd
298f9 SVW3
2995a ZYYd
29980 SVWU
299c5 ]_^[
29a19 TClipboardFormats
29b14 ZYYd
29b39 _^[YY]
29bc5 = iV
29d3f QSVW
29dc4 ZYYd
29de3 _^[Y]
29e5b ZYYd
29ea6 _^[YY]
29eb3 QSVW
29ecf S`_^[Y]
29f06 QT^[
29f1e QX_^
29fa8 = iV
2a019 S []
2a026 SVW3
2a0a1 ZYYd
2a113 ZYYd
2a1c8 @;Ct$
2a245 [YY]
2a254 Data
2a3d8 SVWU
2a463 ]_^[
2a498 3TjdP
2a4a2 kD$TdP
2a4a9 D$PP
2a588 3TjdP
2a592 kD$PdP
2a599 D$LP
2a640 SVWQ
2a6a6 Z_^[
2a6d2  EMFt
2a755 ZYYd
2a8d4 ZYYd
2a96c ZYYd
2a98a ZYYd
2a9b8 .wmf
2aa07 ?TjdR
2aa12 D$LPkD$XdPV
2aa69 P ;p
2aaa7 ;pt
2aaf7 ?TjdR
2ab02 D$HPkD$TdPV
2ab88 |$( EMFt
2ab99 d_^[
2ac24 SVWQ
2ac9f Z_^[
2ad09 ZYYd
2ad27 ^[YY]
2ae34 ZYYd
2ae54 ZYYd
2af26 _^[]
2af95 TBitmapCanvas
2afaa TBitmapCanvas|
2afc2 Graphics
2b02e ZYYd
2b054 ZYYd
2b0d2 ZYYd
2b0ef ^[Y]
2b1dc ZYYd
2b2c7 ZYYd
2b2e2 ^[Y]
2b436 ZYYd
2b616 u#j
2b7b9 @ ;E
2b800 ZYYd
2ba49 ZYYd
2ba67 ZYYd
2ba91 ZYYd
2bab3 ZYYd
2bad5 ZYYd
2bafb EPjT
2bba3 PjTS
2bd22 ZYYd
2bd53 ZYYd
2bed6 ZYYd
2bf97 @pPj
2bfab ZYYd
2c06f @pPV3
2c080 T_^[
2c1f4 G+G
2c22b ZYYd
2c27f G+G
2c2a0 ZYYd
2c311 t%;C
2c336 C,^[
2c398 C,^[
2c46b t'It
2c4c8 SVWU
2c529 ]_^[
2c554 R HP
2c66c ZYYd
2c704 SVWU
2c76a u'jV
2c7b7 ]_^[
2c7f5 PjTS
2c8a4 ZYYd
2c943 ZYYd
2c995 ZYYd
2c9b9 _^[YY]
2c9c4 SVWQ
2c9e6 Z_^[
2cacd S+u
2cba8 (u-f
2cd5f ZYYd
2cd9c ZYYd
2ce1e ZYYd
2ce40 ZYYd
2ced4 ZYYd
2cef5 ZYYd
2cfa1 <$BMt
2cfbd d_^[
2cfd2 s(;~
2cffa PjTW
2d057 ZYYd
2d088 SVWU
2d110 WpRj
2d19f WpRj
2d1ba T]_^[
2d1cb s(;~ t8
2d1f0 |$ T
2d20c T_^[
2d261 D$$f
2d266 D$&f
2d28c T_^[
2d2a2 C(;x
2d310 FpPj
2d323 ZYYd
2d49a ZYYd
2d4db s(;~
2d51c T_^[
2d52c SVWU
2d635 D$*Ph
2d651 D$P
2d730 T$"f
2d739 T$$f
2d7d9 ]_^[
2d85e ZYYd
2db49 ZYYd
2db6c C_^[
2dbfe ZYYd
2dc33 QSVW
2dc68 ZYYd
2dc9b C(_^[Y]
2dda8 \$4Vj
2ddbc SVWjH
2de79 TPatternManagerSV
2df4e ;pu
2df91 ZYYd
2dfaf _^[YY]
2e08f ZYYd
2e0ef ZYYd
2e225 ZYYd
2e511 ZYYd
2e58d TObjectList
2e5f5 TComponentList
2e65c TOrderedList
2e6c5 TStack
2e74e ^[Y]
2e83d TComponentListNexusT
2e856 TComponentListNexus
2e874 Contnrs
2e920 SVWU
2e982 ]_^[
2ea75 ZYYd
2ead4 comctl32.dll
2eae4 InitCommonControlsEx
2ec05 ZYYd
2ec27 QSVW
2eccf ZYYd
2ecec _^[Y]
2ecfc GetMonitorInfoA
2ed80 GetSystemMetrics
2ee03 _^[]
2ee14 MonitorFromRect
2eea8 MonitorFromWindow
2ef22 ;E~
2ef2e _^[]
2ef40 MonitorFromPoint
2ef9e >(r[j
2f010 GetMonitorInfo
2f020 DISPLAY
2f072 >(r[j
2f0e4 GetMonitorInfoA
2f0f4 DISPLAY
2f146 >(r[j
2f1b8 GetMonitorInfoW
2f1c8 DISPLAY
2f2cc PVhB
2f2ec EnumDisplayMonitors
2f360 USER32.DLL
2f385 ZYYd
2f3c5 ZYYd
2f3ea IHelpSelector
2f40d HelpIntfs
2f422 IHelpSystem
2f443 HelpIntfs
2f456 ICustomHelpViewer
2f47d HelpIntfs
2f492 IExtendedHelpViewerP
2f4bb HelpIntfs
2f4ce ISpecialWinHelpViewer
2f4f9 HelpIntfs
2f50d IHelpManager
2f530 HelpIntfs
2f58d EHelpSystemException
2f603 THelpViewerNode
2f77a THelpManager
2f80a ZYYd
2f827 [YY]
2f883 :SVW
2fa19 ZYYd
2fa53 :SVW
2fab7 R(FKu
2fbdd ZYYd
2fc42 ZYYd
2fca1 Hu?3
2fd22 ZYYd
2fd72 SVW3
2fdc1 |'C3
2fde5 GFKu
2fe59 |~C3
2ff55 ZYYd
2ff86 SVW3
2ff9e UhsC
3004c ZYYd
30052 hzC
300f4 |XC3
30150 ZYYd
301d3 ZYYd
301f7 QSVW
30275 ZYYd
30292 _^[Y]
303bf ZYYd
30415 ZYYd
30481 EPrinter
304eb TPrinter
305d3 TPrinterDevice
3063c _^[]
3069e ZYYd
306c0 ^[YY]
30739 Printer
30748 CreateHandle
3075c Changing
3076b UpdateFont
30776 TPrinterCanvas
30792 TPrinterCanvas
307ab Printers
3084c s;F
3093e SVW3
30a42 ZYYd
30a5d _^[YY]
30ab0 ZYYd
30bef QSVW
30c4e _^[Y]
30c9d SVW3
30d49 |>G3
30e46 C,Pj
30e75 C,Pj
30eaf ZYYd
30f53 ZYYd
30fca ZYYd
30fe5 ^[Y]
31042 SVW3
310d2 ZYYd
3111e ZYYd
31200 ZYYd
31220 ZYYd
31252 ZYYd
31285 SVW3
312a1 UhY C
31357 Phh C
3135d hl C
31362 ht C
31396 |kF3
313fe <CNu
31405 ZYYd
3140b h  C
3143d ZYYd
31443 h` C
3146c device
31474 windows
314c5 =xiV
31509 ZYYd
315aa h#C
315ba h #C
315ca h8#C
315da hP#C
315fb hh#C
316e8 comctl32.dll
316f8 InitializeFlatSB
3170c UninitializeFlatSB
31720 FlatSB_GetScrollProp
31738 FlatSB_SetScrollProp
31750 FlatSB_EnableScrollBar
31768 FlatSB_ShowScrollBar
31780 FlatSB_GetScrollRange
31798 FlatSB_GetScrollInfo
317b0 FlatSB_GetScrollPos
317c4 FlatSB_SetScrollPos
317d8 FlatSB_SetScrollInfo
317f0 FlatSB_SetScrollRange
3180d Uh-$C
31821 ZYYd
31827 h4$C
3189d TSynchroObject
31901 TCriticalSection
319cd ZYYd
31b8d ZYYd
31bc2 Uh_+C
31bdd hp+C
31bf2 h|+C
31ca6 h8,C
31cb8 hP,C
31cca h`,C
31cdc hp,C
31d6c h-C
31d7e h -C
31d90 h0-C
31da2 h@-C
31db4 hP-C
31dc6 h`-C
31dd8 hx-C
31e68 h.C
31e8c h,.C
31e9e h8.C
31eb0 hH.C
31ec2 hd.C
31f49 ZYYd
31f4f hf+C
31f70 uxtheme.dll
31f7c OpenThemeData
31f8c CloseThemeData
31f9c DrawThemeBackground
31fb0 DrawThemeText
31fc0 GetThemeBackgroundContentRect
31fe0 GetThemePartSize
31ff4 GetThemeTextExtent
32008 GetThemeTextMetrics
3201c GetThemeBackgroundRegion
32038 HitTestThemeBackground
32050 DrawThemeEdge
32060 DrawThemeIcon
32070 IsThemePartDefined
32084 IsThemeBackgroundPartiallyTransparent
320ac GetThemeColor
320bc GetThemeMetric
320cc GetThemeString
320dc GetThemeBool
320ec GetThemeInt
320f8 GetThemeEnumValue
3210c GetThemePosition
32120 GetThemeFont
32130 GetThemeRect
32140 GetThemeMargins
32150 GetThemeIntList
32160 GetThemePropertyOrigin
32178 SetWindowTheme
32188 GetThemeFilename
3219c GetThemeSysColor
321b0 GetThemeSysColorBrush
321c8 GetThemeSysBool
321d8 GetThemeSysSize
321e8 GetThemeSysFont
321f8 GetThemeSysString
3220c GetThemeSysInt
3221c IsThemeActive
3222c IsAppThemed
32238 GetWindowTheme
32248 EnableThemeDialogTexture
32264 IsThemeDialogTextureEnabled
32280 GetThemeAppProperties
32298 SetThemeAppProperties
322b0 GetCurrentThemeName
322c4 GetThemeDocumentationProperty
322e4 DrawThemeParentBackground
32300 EnableTheming
32374 ZYYd
323c1 ZYYd
323f9 ZYYd
323ff h0C
32425 UhE0C
32439 ZYYd
3243f hL0C
3245d Uh}0C
32471 ZYYd
324a9 ZYYd
324e1 ZYYd
32505 IShellFolder
32528 ShlObj
32539 UhY1C
3254d ZYYd
32553 h`1C
3259d ZYYd
325d5 ZYYd
326a1 TCommonDialog
326b6 TCommonDialog@2C
326ce Dialogs
326f2 Ctl3D
32712 HelpContext4
32738 OnClose4
3275a OnShowd3C
32766 TOpenOption
3277f ofReadOnly
3278a ofOverwritePrompt
3279c ofHideReadOnly
327ab ofNoChangeDir
327b9 ofShowHelpofNoValidate
327d1 ofAllowMultiSelect
327e4 ofExtensionDifferent
327f9 ofPathMustExist
32809 ofFileMustExist
32819 ofCreatePromptofShareAware
32835 ofNoReadOnlyReturn
32848 ofNoTestFileCreate
3285b ofNoNetworkButton
3286d ofNoLongNames
3287b ofOldStyleDialog
3288c ofNoDereferenceLinks
328a1 ofEnableIncludeNotify
328b7 ofEnableSizing
328c6 ofDontAddToRecent
328d8 ofForceShowHidden
328ea Dialogs
328f9 TOpenOptions
32912 TOpenOptionEx
3292d ofExNoPlacesBar
3293d DialogsH5C
3294a TOpenOptionsEx
32966 TOFNotifyEx
3298a TIncludeItemEvent
329a3 TOFNotifyEx
329b0 Include
329b8 Boolean
32aab TOpenDialog
32abe TOpenDialog
32ad4 Dialogs
32af8 DefaultExt
32b1d FileName
32b40 Filter
32b61 FilterIndex
32b87 InitialDir
32bac OptionsD5C
32bce OptionsEx
32bf2 Titlex
32c12 OnCanClose4
32c37 OnFolderChange4
32c60 OnSelectionChange4
32c8b OnTypeChange
32cb3 OnIncludeItem9C
32d59 Execute
32d61 TSaveDialogp9C
32d72 TSaveDialog9C
32d88 Dialogs
32e21 TPrinterSetupDialog8:C
32e3a TPrinterSetupDialog
32e58 Dialogs
32e6a TPrintRange
32e83 prAllPages
32e8e prSelection
32e9a prPageNums
32ea5 Dialogs
32eb2 TPrintDialogOption
32ed2 poPrintToFile
32ee0 poPageNums
32eeb poSelection
32ef7 poWarning
32f01 poHelp
32f08 poDisablePrintToFile
32f1d Dialogs(;C
32f2a TPrintDialogOptions
32fd0 TPrintDialog
32fe5 TPrintDialog
32ffd Dialogs
33021 Collate
33043 Copies
33064 FromPage
33087 MinPage
330a9 MaxPage$;C
330cb Options
330ed PrintToFiled:C
33113 PrintRange
33138 ToPage
3321f @@Pj
33254 _^[]
3327b Vh8?C
3333b QSVW
33344 Uhb?C
3335a ZYYd
3337b _^[Y]
333b4 C^[
33422 Uhe@C
3343e ZYYd
33444 hl@C
3346e ZYYd
334cf QSVW
334f7 @@Pj
33547 _^[Y]
3362c SVWQ
336a4 CPj
336e1 ;Ght4
33723 Z_^[
337ce ZYYd
33820 FileEditStyle
3389a Uh1GC
33927 C\@t
33982 =|iV
33a19 8Z|03
33b18 ZYYd
33b1e h8GC
33b85 _^[]
33b98 UhqHC
33bfd 8\t-
33c58 ZYYd
33c5e hxHC
33c78 [YY]
33c9d Uh7IC
33cb1 @\@t
33cd1 @\@t*U
33d23 ZYYd
33d29 h>IC
33d56 u"Vh_
33d6e C<Pj
33f81 ZYYd
33ff6 ZYYd
3401b _^[YY]
34088 ZYYd
340b5 ^[YY]
341f9 Ga t
3431e H_^[
344b8 TMessageForm
344cd TMessageForm
344e5 Dialogs
345c4 ZYYd
345df ^[Y]
34695 ZYYd
346b3 ZYYd
346d5 ZYYd
34706 ZYYd
3470c h!SC
34721 _^[YY]
3472e SVW3
34789 |UG3
3489e ZYYd
3490c %s%s%s%s%s%s%s%s%s%s
34950 Cancel
34960 Abort
34970 Retry
34980 Ignore
3499c NoToAll
349ac YesToAll
349c0 Help
349ce SVW3
349eb Uh8[C
34d17 QhWj
34d36 j j 
34da3 Qp+u
34f1f ZYYd
34f25 h?[C
34f54 Image
34f64 Message
34fd6 UhO\C
3503b ZYYd
35041 hV\C
350ec commdlg_help
350fc commdlg_FindReplace
35110 WndProcPtr%.8X%.8X
351e1 Uh.^C
35222 ZYYd
35228 h5^C
3527e TShapeType
35296 stRectangle
352a2 stSquare
352ab stRoundRect
352b7 stRoundSquare
352c5 stEllipse
352cf stCircle
352d8 ExtCtrls,_C
353c4 StyleChanged
353d2 TShape
353de TShape,_C
353ef ExtCtrls
35414 AlignPPE
35434 Anchors
35456 Brush
35476 DragCursor
3549b DragKind$OE
354be DragMode
354e1 Enabled
35503 Constraints
35529 ParentShowHint
35552 Penx^C
35570 Shape
35590 ShowHint
355b3 Visible
355d5 OnContextPopup
355fe OnDragDrop
35623 OnDragOverHTE
35648 OnEndDockHTE
3566c OnEndDrag
35690 OnMouseDown,RE
356b6 OnMouseMove
356dc OnMouseUp
35700 OnStartDock
35726 OnStartDrag
3581f TImage
3582e TImage
3583f ExtCtrls
35864 AlignPPE
35884 Anchors
358a6 AutoSize
358c9 Center
358ea Constraints
35910 DragCursor
35935 DragKind$OE
35958 DragMode
3597b Enabled
3599d IncrementalDisplay
359ca ParentShowHint(fB
359f3 Picture
35a15 PopupMenu
35a38 Proportional
35a60 ShowHint
35a83 Stretch
35aa5 Transparent
35acb Visible4
35aed OnClick
35b0f OnContextPopup4
35b38 OnDblClick
35b5d OnDragDrop
35b82 OnDragOverHTE
35ba7 OnEndDockHTE
35bcb OnEndDrag
35bef OnMouseDown,RE
35c15 OnMouseMove
35c3b OnMouseUpHcB
35c5f OnProgress
35c84 OnStartDock
35caa OnStartDrag
35cbe TBevelStyle
35cd7 bsLowered
35ce1 bsRaised
35cea ExtCtrls
35cfa TBevelShape
35d13 bsBox
35d19 bsFrame
35d21 bsTopLinebsBottomLine
35d38 bsLeftLine
35d43 bsRightLine
35d4f bsSpacer
35d58 ExtCtrls
35e3d TBevel
35e4a TBevel
35e5b ExtCtrls
35e80 AlignPPE
35ea0 Anchors
35ec2 Constraints
35ee8 ParentShowHint
35f11 Shape
35f31 ShowHint
35f54 Style
35f74 Visible
36001 TTimer
3600e TTimer
3601f ExtCtrls
36044 Enabled
36066 Interval4
36089 OnTimer
361d4 TCustomPanel
361e9 TCustomPanel
36201 ExtCtrls
36325 TPanel
36332 TPanelXnC
36343 ExtCtrls7
36368 Alignx
36388 AlignmentPPE
363ac Anchors
363ce AutoSize
363f1 BevelInner
36416 BevelOuter
3643b BevelWidth
36460 BiDiMode
36483 BorderWidthp
364a9 BorderStyle
364cf Caption
364f1 Color
36511 Constraints
36537 Ctl3D
36557 UseDockManager
36580 DockSite
365a3 DragCursor
365c8 DragKind$OE
365eb DragMode
3660e Enabled
36630 FullRepaint(_B
36656 Font
36675 Locked
36696 ParentBiDiMode
366bf ParentBackground
366ea ParentColor
36710 ParentCtl3D
36736 ParentFont
3675b ParentShowHint
36784 PopupMenu
367a8 ShowHint
367cb TabOrder
367ee TabStop
36810 Visible
36832 OnCanResize4
36858 OnClickPWE
3687a OnConstrainedResize
368a8 OnContextPopup
368d1 OnDockDropUE
368f6 OnDockOver4
3691b OnDblClick
36940 OnDragDrop
36965 OnDragOverHTE
3698a OnEndDockHTE
369ae OnEndDrag4
369d2 OnEnter4
369f4 OnExitTVE
36a15 OnGetSiteInfo
36a3d OnMouseDown,RE
36a63 OnMouseMove
36a89 OnMouseUp4
36aad OnResize
36ad0 OnStartDock
36af6 OnStartDrag
36b1c OnUnDockpwC
36c61 TCustomRadioGroup
36c7a TCustomRadioGrouppwC
36c96 ExtCtrls
36dbd TRadioGroup
36dce TRadioGroup
36de4 ExtCtrls$
36e09 AlignPPE
36e29 Anchors
36e4b BiDiMode
36e6e Caption
36e90 Color
36eb0 Columns
36ed2 Ctl3D
36ef2 DragCursor
36f17 DragKind$OE
36f3a DragMode
36f5d Enabled(_B
36f7f Font
36f9e ItemIndex
36fc2 Items
36fe2 Constraints
37008 ParentBiDiMode
37031 ParentBackground
3705c ParentColor
37082 ParentCtl3D
370a8 ParentFont
370cd ParentShowHint
370f6 PopupMenu
3711a ShowHint
3713d TabOrder
37160 TabStop
37182 Visible4
371a4 OnClick
371c6 OnContextPopup
371ef OnDragDrop
37214 OnDragOverHTE
37239 OnEndDockHTE
3725d OnEndDrag4
37281 OnEnter4
372a3 OnExit
372c4 OnStartDock
372ea OnStartDrag
374b5 ^[Y]
374fc SVWU
37615 YZ]_^[
376e4 ^[Y]
3773c SVWU
37806 ;4$~
37863 ]_^[
378a3 @LP3
37901 ZYYd
37928 SVWU
379ba ]_^[
379c3 QSVW
37a22 _^[Y]
37b54 ;CH|
37b5a D$;CL|
37bc4 SVWU
37c25 ]_^[
37df8 _^[]
37f0f @LHP
37f1b HHI3
37f43 @LHP
37fa4 @HPj
37fbb @HPj
38000 @LHP
3801a @LP3
38031 @LP3
3806a @HHP
38113 QSVW
38142 ZYYd
3817b C_^[Y]
381ef ZYYd
3820a ^[Y]
38210 :P@t
38220 ;P0t
383d6 SVW3
384ac ZYYd
3850e SVW3
38656 ZYYd
3884e RHRP
3887f ZYYd
38a48 TGroupButton
38a5d TGroupButtond
38a75 ExtCtrls
38b3f QSVW
38b99 ZYYd
38bc4 _^[Y]
38cbd ^[Y]
38e8c ZYYd
38fd4 SVWU
39049 ]_^[
39066 SVW3
39115 ZYYd
39130 _^[YY]
39150 |"F3
3916e QdGNu
394e8 ZYYd
395a9 ZYYd
39631 TClipboard
39642 TClipboard
39657 Clipbrd
39684 ZYYd
39763 C^[
397b7 ZYYd
397e1 [YY]
397eb QSVW
39876 ZYYd
39891 _^[Y]
3989b QSVW
398dc ZYYd
398f7 _^[Y]
39941 ZYYd
3995c ^[Y]
39a2d ZYYd
39ab1 ZYYd
39b43 QSVW
39b62 ZYYd
39b95 _^[Y]
39bf5 ZYYd
39c13 s'h@
39c40 Delphi Picture
39c50 Delphi Component
39c7d ZYYd
39d54 ZYYd
39dad ZYYd
39e14 ZYYd
39e7c ZYYd
39ea4 MAPI32.DLL
39eca =hlV
39ee9 ZYYd
39f40 ZYYd
39f79 ZYYd
39f9e TTabChangingEvent
39fb3 Sender
39fba TObject
39fc3 AllowChange
39fcf Boolean
39fe5 TTabPosition
3a000 tpTop
3a006 tpBottom
3a00f tpLeft
3a016 tpRight
3a01e ComCtrls
3a02e TTabStyle
3a045 tsTabs
3a04c tsButtons
3a056 tsFlatButtons
3a064 ComCtrlsp
3a072 TDrawTabEvent
3a083 Control
3a08b TCustomTabControl
3a09e TabIndex
3a0a7 Integer
3a0b0 Rect
3a0b5 TRect
3a0bc Active
3a0c3 Boolean
3a0e2 TTabGetImageEvent
3a0f7 Sender
3a0fe TObject
3a107 TabIndex
3a110 Integer
3a119 ImageIndex
3a124 Integer
3a2a7 TCustomTabControl
3a2be TCustomTabControl
3a2da ComCtrls
3a409 TTabControl
3a41a TTabControl0
3a430 ComCtrls4
3a455 AlignPPE
3a475 Anchors
3a497 BiDiMode
3a4ba Constraints
3a4e0 DockSite
3a503 DragCursor
3a528 DragKind$OE
3a54b DragMode
3a56e Enabled(_B
3a590 Font
3a5af HotTracktxF
3a5d2 Images
3a5f3 MultiLine
3a617 MultiSelect
3a63d OwnerDraw
3a661 ParentBiDiMode
3a68a ParentFont
3a6af ParentShowHint
3a6d8 PopupMenu
3a6fc RaggedRight
3a722 ScrollOpposite
3a74b ShowHint(
3a76e Stylel
3a78e TabHeight
3a7b2 TabOrder
3a7d5 TabPosition
3a7fb Tabs
3a81a TabIndex
3a83d TabStopl
3a85f TabWidth
3a882 Visible4
3a8a4 OnChange
3a8c7 OnChanging
3a8ec OnContextPopup
3a915 OnDockDropUE
3a93a OnDockOver
3a95f OnDragDrop
3a984 OnDragOverl
3a9a9 OnDrawTabHTE
3a9cd OnEndDockHTE
3a9f1 OnEndDrag4
3aa15 OnEnter4
3aa37 OnExit
3aa58 OnGetImageIndexTVE
3aa82 OnGetSiteInfo
3aaaa OnMouseDown,RE
3aad0 OnMouseMove
3aaf6 OnMouseUp4
3ab1a OnResize
3ab3d OnStartDock
3ab63 OnStartDrag
3ab89 OnUnDock
3accf TTabSheet
3acde TTabSheet
3acf2 ComCtrls 
3ad17 BorderWidth
3ad3d Caption$OE
3ad5f DragMode
3ad82 Enabled(_B
3ada4 Font
3adc3 Height
3ade4 Highlighted
3ae0a ImageIndex
3ae2f Left
3ae4e Constraints
3ae74 PageIndex
3ae98 ParentFont
3aebd ParentShowHint
3aee6 PopupMenu
3af0a ShowHint
3af2d TabVisible
3af70 Visible
3af92 Width
3afb2 OnContextPopup
3afdb OnDragDrop
3b000 OnDragOverHTE
3b025 OnEndDrag4
3b049 OnEnter4
3b06b OnExit4
3b08c OnHide
3b0ad OnMouseDown,RE
3b0d3 OnMouseMove
3b0f9 OnMouseUp4
3b11d OnResize4
3b140 OnShow
3b161 OnStartDrag
3b2f0 TPageControl
3b305 TPageControl
3b31d ComCtrls3
3b342 ActivePage(IE
3b367 AlignPPE
3b387 Anchors
3b3a9 BiDiMode
3b3cc Constraints
3b3f2 DockSite
3b415 DragCursor
3b43a DragKind$OE
3b45d DragMode
3b480 Enabled(_B
3b4a2 Font
3b4c1 HotTracktxF
3b4e4 Images
3b505 MultiLine
3b529 OwnerDraw
3b54d ParentBiDiMode
3b576 ParentFont
3b59b ParentShowHint
3b5c4 PopupMenu
3b5e8 RaggedRight
3b60e ScrollOpposite
3b637 ShowHint(
3b65a Stylel
3b67a TabHeight
3b69e TabIndex
3b6c1 TabOrder
3b6e4 TabPosition
3b70a TabStopl
3b72c TabWidth
3b74f Visible4
3b771 OnChange
3b794 OnChanging
3b7b9 OnContextPopup
3b7e2 OnDockDropUE
3b807 OnDockOver
3b82c OnDragDrop
3b851 OnDragOverl
3b876 OnDrawTabHTE
3b89a OnEndDockHTE
3b8be OnEndDrag4
3b8e2 OnEnter4
3b904 OnExit
3b925 OnGetImageIndexTVE
3b94f OnGetSiteInfo
3b977 OnMouseDown,RE
3b99d OnMouseMove
3b9c3 OnMouseUp4
3b9e7 OnResize
3ba0a OnStartDock
3ba30 OnStartDrag
3ba56 OnUnDock
3ba66 TStatusPanelStyle
3ba85 psText
3ba8c psOwnerDraw
3ba98 ComCtrls
3baa6 TStatusPanelBevel
3bac5 pbNone
3bacc pbLowered
